StarID,HIP,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,PMRA,PMDec,RV,Mag,AbsMag,Spectrum,ColorIndex,X,Y,Z,VX,VY,VZ
32861,32948.0,42855.0,,,,,6.86313262,86.68459703,133.155792276964,0.12,-105.18,,6.59,0.968199685020842,K3III,1.177,-1.72534,7.50495,132.93293,-1.5261e-05,6.6039e-05,-3.926e-06
33055,33143.0,,,,,,6.90098946,86.72292246,471.698113207547,-12.92,-0.26,,10.38,2.01167930464376,B8,0.283,-6.30151,26.21777,470.92677,2.8586e-05,7.481e-06,-3.3e-08
33379,33466.0,,,,,,6.95716199,84.67059535,271.0027100271,3.6,1.27,,9.93,2.7651318307953,A0,0.076,-6.24169,24.385,269.8312,-4.169e-06,-2.782e-06,1.54e-07
33864,33952.0,47547.0,,,,,7.04508106,84.66269248,88.4955752212389,-45.74,71.02,,7.35,2.6153922174171,G5,0.878,-2.22422,7.92557,88.11188,2.7089e-05,-2.3905e-05,2.834e-06
34484,34575.0,47976.0,,,,,7.16097232,85.57000265,699.300699300699,0.25,3.16,,8.1,-1.12331981267469,M...,1.598,-16.16572,51.53889,697.2115,2.387e-06,-1.0444e-05,8.27e-07
35922,36022.0,51141.0,,,,,7.42365769,85.73899265,79.5544948289578,4.96,-84.71,,8.03,3.52667638842979,F8,0.541,-2.15241,5.50507,79.3346,-1.3644e-05,2.9645e-05,-2.427e-06
36222,36324.0,,,,,,7.47747513,88.63717825,152.20700152207,-0.18,-37.98,,9.24,3.3278268477989,G8,0.945,-1.36557,3.35256,152.16394,-1.0445e-05,2.5996e-05,-6.66e-07
37145,37247.0,,,,,,7.65038446,88.46384051,211.416490486258,9.05,-16.11,,9.97,3.34430570368906,G0,0.545,-2.37332,5.14676,211.3405,-1.5334e-05,1.1104e-05,-4.42e-07
37204,37311.0,56862.0,,,,,7.65985158,84.19738778,588.235294117647,-5.4,-1.99,,7.58,-1.26775539310863,K0,1.609,-25.03756,53.94429,585.22123,1.159e-05,1.1603e-05,-5.73e-07
37285,37391.0,51802.0,2609.0,,,,7.67530319,87.02015634,153.139356814701,-53.48,-26.85,-25.0,5.05,-0.87543409362463,M2III,1.604,-3.38072,7.20739,152.93229,2.8055e-05,3.3678e-05,-2.6569e-05
38008,38115.0,56049.0,,,,,7.81093717,86.33381857,862.068965517241,-5.92,-17.58,,8.85,-0.827710053865408,A0,0.042,-25.16608,49.04355,860.30477,-1.1461e-05,7.6525e-05,-4.697e-06
38117,38225.0,56322.0,,,,,7.83168534,86.36560204,47.192071731949,-68.7,-133.95,,7.88,4.51065478355397,G0,0.601,-1.38017,2.65408,47.09716,-1.65e-07,3.4384e-05,-1.942e-06
38476,38589.0,,,,,,7.90141317,84.47741471,343.642611683849,10.35,27.49,,9.4,1.71946494492954,G5,0.91,-15.79111,29.05797,342.04753,6.615e-06,-4.8283e-05,4.407e-06
38717,38831.0,,,,,,7.9464717,85.2203304,609.756097560976,-3.42,-9.13,,8.98,0.054219240238492,K0,1.184,-24.78465,44.35222,607.63566,-4.294e-06,2.8408e-05,-2.248e-06
39959,40073.0,63834.0,,,,,8.18602463,84.40731522,243.90243902439,-8.35,-7.76,,7.59,0.653919283598678,A0,0.046,-12.87289,19.98219,242.74142,3.354e-06,1.3023e-05,-8.94e-07
40220,40335.0,57535.0,,,,,8.23576505,87.69242518,177.619893428064,-33.49,-36.86,,9.13,2.88254197425673,F0,0.35,-3.95106,5.96116,177.47585,6.516e-06,4.2364e-05,-1.277e-06
40444,40559.0,65299.0,3108.0,,,,8.28165606,84.05768861,174.216027874564,-9.68,-19.14,-3.0,6.45,0.244559461989868,A3IV,0.052,-10.14424,14.91289,173.2799,-2.104e-06,1.7629e-05,-4.725e-06
41001,41118.0,64048.0,,,,,8.38985366,86.37867042,2000.0,-9.76,-7.52,,8.34,-3.1651499783199,M...,1.57,-73.97971,102.39522,1996.00656,3.4089e-05,0.000114397,-4.605e-06
41011,41128.0,65172.0,,,,,8.39162123,85.69222271,222.71714922049,-35.45,-31.79,,7.4,0.661231705016617,G5,0.915,-9.80346,13.55574,222.08796,1.0957e-05,5.0162e-05,-2.578e-06
42192,42311.0,,,,,,8.62712766,84.21245012,271.739130434783,-6.69,-3.51,,8.73,1.55923909336759,K0,1.004,-17.39557,21.1725,270.35397,3.888e-06,9.148e-06,-4.66e-07
42597,42716.0,,,,,,8.70569009,85.68064374,66.577896138482,-62.36,-221.54,,10.88,6.76334966334075,K2,0.931,-3.26223,3.80808,66.38879,-3.11e-05,6.7241e-05,-5.385e-06
42863,42982.0,,,,,,8.75981641,84.69374234,43.2900432900433,-79.53,-192.61,,9.09,5.90805989946072,F8,0.976,-2.64737,3.00314,43.10452,-1.4094e-05,4.1228e-05,-3.738e-06
43268,43391.0,,,,,,8.83901581,87.55564578,1515.15151515152,12.72,-21.62,,9.86,-1.04228032229066,G8,1.232,-43.72735,47.57774,1513.77289,-0.000176148,5.3591e-05,-6.772e-06
43323,43446.0,71986.0,,,,,8.84868698,85.05120044,49.7760079641613,-113.3,-82.3,,7.42,3.93489968374125,F2,0.483,-2.91365,3.15414,49.59045,6.657e-06,3.3084e-05,-1.713e-06
43539,43662.0,72407.0,,,,,8.89525066,85.1890331,274.725274725275,-19.46,-18.35,,8.44,1.24550691824528,G5,1.055,-15.83946,16.73292,273.75736,2.08e-06,3.5501e-05,-2.049e-06
44363,44490.0,72144.0,,,,,9.06476512,86.87710251,119.760479041916,-27.22,-42.78,,8.73,3.33843237741801,G0,0.47,-4.69092,4.53449,119.58263,-6.847e-06,2.8598e-05,-1.353e-06
44437,44563.0,,,,,,9.08000276,88.32233297,147.492625368732,37.64,36.99,,9.9,4.05614846933532,F8,0.459,-3.11662,2.98873,147.4294,4.53e-07,-3.7722e-05,7.74e-07
44960,45088.0,75993.0,,,,,9.1847577,84.69830602,141.643059490085,31.9,-1.88,,8.39,2.63402350525902,F0,0.33,-9.69112,8.7962,141.0371,-1.5673e-05,-1.5355e-05,-1.19e-07
45109,45241.0,75797.0,,,,,9.22177481,85.55772149,277.008310249307,-33.16,-16.49,,7.89,0.67753600952829,K0,1.422,-16.0262,14.26547,276.17614,1.3116e-05,4.7939e-05,-1.715e-06
45260,45391.0,,,,,,9.25014096,84.47892185,157.977883096366,-31.38,-23.95,,8.8,2.80701855008678,F8,0.515,-11.42785,10.02121,157.245,2.118e-06,3.0105e-05,-1.764e-06
45290,45421.0,76990.0,3581.0,,,,9.2558993,84.18098826,90.0900900900901,32.78,10.3,-6.0,6.3,1.52661489393329,F2III,0.339,-6.87653,6.01179,89.62586,-5.585e-06,-1.4132e-05,-5.648e-06
45787,45919.0,66368.0,,,,,9.36356192,88.57030562,125.628140703518,-12.02,16.51,,7.1,1.60456533868835,A0,0.174,-2.417,1.99572,125.58903,1.2411e-05,-7.55e-07,2.5e-07
46911,47044.0,,,,,,9.58748463,88.51278015,138.121546961326,-19.91,-27.86,,9.65,3.94869283098574,G5,0.692,-2.89324,2.11658,138.07501,-7.179e-06,2.1769e-05,-4.84e-07
47371,47506.0,81263.0,,,,,9.68539436,85.09246725,266.666666666667,-28.76,-33.12,,8.23,1.1001563386386,K5,1.453,-18.75106,12.99309,265.68908,-1.3887e-05,5.4855e-05,-3.662e-06
47698,47833.0,,,,,,9.75001894,85.24449444,862.068965517241,1.16,0.0,,10.08,0.402289946134593,M2,1.973,-59.42444,39.70572,859.10132,-2.693e-06,-4.03e-06,0.0
47819,47953.0,21070.0,,,,,9.7721677,89.56940851,147.710487444609,8.94,7.52,,9.04,3.19294334342572,A5,0.295,-0.92655,0.61135,147.70631,9.68e-07,-8.308e-06,4e-08
48027,48163.0,81003.0,,,,,9.81734438,86.8520116,153.609831029186,-39.15,-24.67,,8.27,2.33790494284096,F5,0.337,-7.09539,4.56213,153.37803,3.37e-07,3.4442e-05,-1.008e-06
48352,48489.0,83615.0,,,,,9.88860215,84.4823,250.62656641604,6.55,-20.78,,7.82,0.824864478433743,G5,0.978,-20.50973,12.65271,249.46529,-2.5565e-05,6.421e-06,-2.427e-06
48536,48675.0,84076.0,,,,,9.92698426,84.37937566,139.86013986014,21.91,-9.47,,8.45,2.7215302090054,F8,0.465,-11.72978,7.07453,139.18772,-1.3143e-05,-9.42e-06,-6.28e-07
48538,48677.0,82753.0,,,,,9.92825676,86.44180756,348.432055749129,-14.2,18.87,,8.69,0.979409483669961,K0,1.077,-18.52098,11.16205,347.76037,3.9626e-05,4.122e-06,1.978e-06
49629,49768.0,85013.0,,,,,10.15906258,86.57655371,232.558139534884,-31.66,-43.27,,7.75,0.917342277897933,G5,1.029,-12.30528,6.43689,232.14313,-2.6603e-05,5.4197e-05,-2.912e-06
50340,50482.0,87171.0,,,,,10.30850406,85.82882021,237.529691211401,-3.34,9.88,,8.35,1.47141047917834,A3,0.197,-15.61056,7.40324,236.90052,1.1899e-05,-1.387e-06,8.27e-07
50531,50675.0,87787.0,,,,,10.34813753,85.43384538,574.712643678161,-0.21,-6.57,,9.25,0.452746241412999,A0,0.097,-41.54086,19.17516,572.88855,-1.6321e-05,8.178e-06,-1.457e-06
51240,51384.0,89571.0,4062.0,,,,10.49505784,84.25210531,40.7830342577488,-128.39,-39.6,4.0,5.52,2.46760232923189,F0IV,0.244,-3.77154,1.56794,40.57798,2.172e-06,2.6586e-05,3.286e-06
51367,51516.0,,,,,,10.52189595,88.02335162,96.3391136801541,-161.74,-90.94,,10.36,5.4409867675622,G5,0.689,-3.07724,1.25401,96.28178,-1.0801e-05,8.5969e-05,-1.464e-06
51368,51515.0,88044.0,,,,,10.5219304,87.27095673,319.488817891374,-16.7,-21.67,,8.27,0.747721687732244,K0,1.0,-14.08701,5.7405,319.12647,-2.1284e-05,3.6603e-05,-1.597e-06
51670,51819.0,90343.0,,Gl 396,,,10.58643109,84.39920504,21.0304942166141,18.97,48.01,9.0,7.29,5.67575260636716,K0,0.819,-1.91355,0.74235,20.93009,3.004e-06,-3.239e-06,9.638e-06
51737,51886.0,90235.0,,,,,10.60137814,85.23147709,103.092783505155,17.95,14.5,,8.42,3.35385867133122,G0,0.51,-8.00202,3.06837,102.73594,3.53e-06,-1.0961e-05,6.02e-07
52434,52586.0,91828.0,,,,,10.75290121,84.74446252,194.931773879142,19.22,11.97,,8.08,1.63058682555908,K0,1.085,-16.9121,5.72656,194.11229,4.843e-06,-2.0815e-05,1.036e-06
52688,52842.0,,,,,,10.80431334,86.58770604,127.226463104326,-15.43,-2.29,,11.32,5.79711273019704,K5,1.552,-7.2046,2.33192,127.0009,1.589e-06,9.488e-06,-8.4e-08
52754,52908.0,90162.0,,,,,10.82054491,87.85894296,200.400801603206,-24.68,-6.27,,8.78,2.27050272811695,F8,0.504,-7.13283,2.27525,200.26089,1.487e-06,2.4692e-05,-2.27e-07
53197,53352.0,93212.0,,,,,10.91159182,85.36213412,62.7352572145546,-97.69,-23.23,,8.03,4.04244158530047,G0,0.541,-4.86808,1.42593,62.52984,1.593e-06,3.0491e-05,-5.71e-07
54375,54534.0,95603.0,,,,,11.15962811,85.54421382,177.935943060498,7.16,7.38,,8.38,2.12868157784531,A3,0.184,-13.49058,3.01688,177.39814,4.845e-06,-7.412e-06,4.94e-07
54740,54901.0,96571.0,,,,,11.24184256,85.64011167,196.078431372549,-33.7,8.63,,7.31,0.847850880489682,A2,0.236,-14.61341,2.93924,195.51102,1.4335e-05,2.9791e-05,6.23e-07
54862,55024.0,,,,,,11.26509636,84.95846438,403.225806451613,7.96,1.59,,9.79,1.76225840413108,G5,1.234,-34.78081,6.77554,401.66582,6.3e-08,-1.5864e-05,2.73e-07
55319,55483.0,96870.0,,,,,11.36327495,87.63845987,205.338809034908,9.36,9.62,,7.5,0.937644806073171,B8,-0.009,-8.3437,1.40387,205.16441,7.889e-06,-1.0775e-05,3.94e-07
55962,56124.0,,,,,,11.50527614,88.74971621,153.374233128834,-86.68,16.48,,9.46,3.5312379786596,G0,0.576,-3.31857,0.43223,153.33771,2.0471e-05,6.2325e-05,2.67e-07
56172,56340.0,99884.0,,,,,11.54945657,84.70624046,183.150183150183,10.77,12.73,,7.22,0.905963213523687,K0,0.965,-16.78041,1.98851,182.369,1.005e-05,-1.082e-05,1.042e-06
56498,56666.0,100432.0,,,,,11.61912795,85.61720871,64.8929266709929,12.54,46.95,,7.32,3.2590131935921,F0,0.39,-4.93445,0.49366,64.70316,1.426e-05,-5.391e-06,1.128e-06
57351,57523.0,102120.0,,,,,11.7901287,85.53250815,253.164556962025,-2.51,5.59,,8.03,1.0129854781323,K0,0.92,-19.6901,1.08294,252.39536,6.998e-06,2.7e-06,5.34e-07
57820,57992.0,103126.0,,,,,11.89494182,86.2297745,30.8737264587836,-222.72,241.25,,8.28,5.83205474005088,G5,0.72,-2.02934,0.05582,30.8069,3.6932e-05,3.233e-05,2.374e-06
58336,58508.0,,,,,,11.99915404,86.99519709,10000000.0,-36.62,-3.27,,9.45,-5.55,F2,0.354,-524196.68217,116.09667,9986251.4401,0.0,0.0,0.0
58357,58531.0,104147.0,,,,,12.00300829,86.99444426,263.852242744063,-38.4,-4.73,,8.07,0.963196049840363,A2,0.135,-13.8345,-0.01089,263.4893,-6.08e-06,4.9111e-05,-3.17e-07
58700,58874.0,104904.0,4606.0,,,,12.07459173,85.58691106,76.27765064836,-55.16,90.97,8.0,6.27,1.85801345845042,F6V,0.56,-5.8682,-0.1146,76.0515,3.2504e-05,2.1035e-05,1.0745e-05
59174,59355.0,105942.0,,,,,12.17703932,85.07880505,313.479623824451,-12.12,-6.61,,8.69,1.2089534152859,A3,0.225,-26.86312,-1.24596,312.32402,-1.085e-05,1.7934e-05,-8.61e-07
59234,59415.0,106207.0,,,,,12.18787721,86.93206181,192.307692307692,-22.56,-3.0,,8.04,1.620016718174,K5,1.109,-10.27986,-0.50603,192.03207,-3.823e-06,2.0868e-05,-1.49e-07
59585,59767.0,107192.0,4686.0,,,,12.25574191,87.69998919,46.5549348230912,-27.15,51.95,-4.0,6.27,2.93017138513759,F2V,0.346,-1.86415,-0.12499,46.51742,1.1442e-05,6.908e-06,-3.617e-06
59699,59879.0,107113.0,4683.0,,,,12.28037508,86.43584319,39.6196513470681,211.86,-10.06,-6.0,6.33,3.34044675286048,F4V,0.437,-2.45636,-0.18062,39.54301,1.441e-06,-4.0694e-05,-6.244e-06
61086,61278.0,,,,,,12.55758361,84.67925233,119.331742243437,-123.55,-44.12,,9.41,4.02622009315138,G5,0.842,-10.94808,-1.60959,118.81756,-3.5538e-05,6.7015e-05,-2.366e-06
61204,61396.0,110093.0,,,,,12.5810023,85.73216141,88.1057268722467,-32.99,13.3,,7.21,2.48497930764571,F0,0.249,-6.48103,-0.99347,87.86141,3.464e-06,1.4786e-05,4.22e-07
62712,62908.0,,,,,,12.89300135,85.12945972,108.459869848156,17.79,6.39,,9.54,4.36365460526815,G0,0.589,-8.95822,-2.13332,108.06823,5.423e-06,-8.323e-06,2.85e-07
62748,62945.0,114282.0,,,,,12.89895146,87.6482898,308.641975308642,-10.13,10.96,,7.47,0.0227250510330608,K2,1.425,-12.31556,-2.95313,308.38202,1.2398e-05,1.8559e-05,6.72e-07
62962,63163.0,113591.0,,,,,12.9420253,85.88449157,104.712041884817,-4.58,-4.13,,7.8,2.70001685791873,F8,0.435,-7.28753,-1.8346,104.44203,-2.595e-06,1.744e-06,-1.5e-07
63044,63245.0,,,,,,12.95955701,88.95758734,469.483568075117,7.36,-8.38,,9.79,1.43189801719369,A3,0.36,-8.273,-2.12312,469.40586,-1.4306e-05,-2.0965e-05,-3.46e-07
63560,63762.0,115675.0,,,,,13.06894788,87.11499041,24.3190661478599,-99.82,181.74,,8.77,6.8402655299361,K0,1.102,-1.1764,-0.33808,24.28824,1.7315e-05,1.722e-05,1.078e-06
63807,64009.0,,,,,,13.11614723,88.09090287,434.782608695652,1.11,9.09,,9.72,1.52863918008796,G8,0.958,-13.8703,-4.17243,434.54127,1.901e-05,3.275e-06,6.38e-07
64282,64486.0,116693.0,,,,,13.21819537,86.31627735,259.74025974026,-24.89,-2.36,,8.7,1.6273036475425,G5,1.054,-15.84648,-5.23242,259.20361,-1.2642e-05,2.883e-05,-1.9e-07
64451,64655.0,116459.0,,Gl 506.2,,,13.25342107,84.75210233,53.6480686695279,-130.84,17.6,8.7,7.27,3.62222954008981,G0,0.53,-4.6451,-1.58144,53.42319,-7.422e-06,3.3418e-05,9.279e-06
64657,64861.0,,,,,,13.29496955,84.71566131,46.0617227084293,274.12,-79.18,,9.68,6.3632991172721,K2,0.872,-4.00074,-1.41081,45.86595,3.752e-06,-6.358e-05,-1.628e-06
65368,65572.0,118523.0,,,,,13.44406628,85.2706276,168.350168350168,-40.46,17.64,,7.93,1.79893222490597,F2,0.441,-12.90019,-5.12344,167.77697,1.145e-06,3.5983e-05,1.186e-06
65658,65864.0,,,,,,13.50009498,86.32532112,91.743119266055,16.37,37.1,,9.61,4.79713248970312,G5,0.632,-5.43229,-2.25028,91.55449,1.7998e-05,-4.24e-07,1.057e-06
66921,67134.0,121623.0,,,,,13.75871747,84.51332424,344.827586206897,-3.63,-7.72,,7.73,0.0419899894947822,K0,1.211,-29.53692,-14.64989,343.24774,-1.4204e-05,-2.71e-07,-1.233e-06
67225,67437.0,122882.0,,,,,13.82107899,85.74774453,106.723585912487,-42.62,22.64,,7.3,2.15869795443889,F0,0.413,-7.03088,-3.63142,106.4298,2.59e-07,2.4951e-05,8.68e-07
67737,67951.0,126047.0,,,,,13.91596128,87.39557828,144.092219020173,1.27,11.54,,8.95,3.15679735227427,B9,0.083,-5.741,-3.14824,143.94338,7.487e-06,3.094e-06,3.66e-07
70138,70360.0,134437.0,,,,,14.39577744,87.97457522,225.225225225225,16.86,25.41,,9.01,2.2469148505731,K0,0.985,-6.44504,-4.67172,225.08451,3.3252e-05,1.367e-06,9.8e-07
70312,70534.0,129560.0,,,,,14.42934792,85.27297763,518.134715025907,-34.25,18.47,,8.62,0.0477865450388695,K0,1.204,-34.35014,-25.36234,516.37234,-1.3904e-05,9.667e-05,3.823e-06
70696,70920.0,,,,,,14.50284209,86.1535122,168.634064080944,-34.46,17.91,,9.58,3.44527346682131,F8,0.428,-8.96972,-6.89332,168.25419,-5.582e-06,3.1238e-05,9.82e-07
70806,71030.0,,,,,,14.52735629,88.85886251,529.100529100529,19.43,-9.47,,8.65,0.0323090208662205,K3,1.557,-8.31356,-6.47434,528.99559,1.146e-05,-5.4241e-05,-4.83e-07
70855,71079.0,,,,,,14.53526036,84.30679219,497.512437810945,-15.77,3.59,,9.85,1.36598028710244,A0,0.261,-38.87624,-30.40504,495.05837,-1.6644e-05,3.5267e-05,8.58e-07
70938,71161.0,131616.0,,,,,14.55494247,85.93840516,177.935943060498,-16.1,-4.85,,7.12,0.868681577845306,K0,0.926,-9.88724,-7.81523,177.48905,-1.1885e-05,8.307e-06,-2.96e-07
71501,71725.0,135294.0,,,,,14.67179029,87.21471827,326.797385620915,-10.8,21.68,,6.91,-0.6613928675921,K0,1.46,-12.15118,-10.22385,326.41132,1.5234e-05,3.5178e-05,1.668e-06
71641,71866.0,,,,,,14.699339,85.2949865,314.465408805031,6.66,16.67,,8.87,1.38213559992216,F5,0.42,-19.617,-16.74863,313.40572,2.5853e-05,8.723e-06,2.084e-06
72746,72973.0,135280.0,,,,,14.91311536,85.12091193,232.018561484919,-78.55,-28.69,,7.46,0.632386350803658,K0,1.026,-14.26776,-13.63301,231.17782,-8.4282e-05,4.1665e-05,-2.744e-06
73038,73264.0,138465.0,,,,,14.97291242,87.00628486,146.198830409357,-49.33,-3.12,,8.12,2.29528050860058,F8,0.558,-5.43722,-5.36064,145.9993,-2.6118e-05,2.3345e-05,-1.15e-07
73807,74034.0,,,,,,15.12975734,85.74990256,72.2543352601156,-107.47,46.7,,11.14,6.8456804506037,K8,1.592,-3.65561,-3.91281,72.05564,-1.637e-05,3.7618e-05,1.212e-06
73813,74040.0,,,,,,15.13140873,86.49149825,107.066381156317,-42.81,32.28,,9.69,4.54173438115047,G5,1.1,-4.47093,-4.78965,106.8657,-4.831e-06,2.7386e-05,1.025e-06
75300,75529.0,140625.0,,,,,15.42968099,84.50399624,64.1025641025641,122.54,-25.28,,8.8,4.76562299177231,K0V,0.797,-3.82652,-4.80117,63.80787,2.4904e-05,-2.9848e-05,-7.52e-07
