StarID,HIP,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,PMRA,PMDec,RV,Mag,AbsMag,Spectrum,ColorIndex,X,Y,Z,VX,VY,VZ
75350,75576.0,145367.0,,,,,15.43914511,87.43540072,130.378096479791,-37.43,21.97,,9.1,3.5239768197449,F8,0.481,-3.62471,-4.57115,130.24751,-9.917e-06,2.5568e-05,6.21e-07
75406,75634.0,141155.0,,,,,15.45289039,84.82536298,185.185185185185,12.83,-51.75,,6.87,0.531968799114844,K0,0.998,-10.33028,-13.12431,184.43044,-1.9566e-05,-4.348e-05,-4.19e-06
75497,75726.0,141263.0,,,,,15.47030205,84.6963518,355.871886120996,3.14,21.25,,9.03,1.2735315995254,K,0.715,-20.22729,-25.9406,354.34833,2.6717e-05,2.5455e-05,3.388e-06
76398,76632.0,143802.0,,,,,15.64995896,85.28585695,125.470514429109,-63.39,33.12,,6.88,1.38729160698056,A5,0.207,-5.95145,-8.42092,125.04606,-1.9899e-05,3.8648e-05,1.655e-06
76874,77109.0,144301.0,,,,,15.74463347,84.57921746,73.5294117647059,-78.91,113.33,,8.05,3.71769454185109,F8,0.498,-3.86725,-5.77019,73.20057,-9.75e-07,4.9066e-05,3.816e-06
77925,78160.0,,,,,,15.96001503,85.79571288,641.025641025641,5.76,8.48,,8.48,-0.554377008227691,G8,0.985,-23.92244,-40.451,639.30063,2.8784e-05,1.3509e-05,1.931e-06
78832,79069.0,150265.0,,,,,16.14093724,86.19983633,446.428571428571,-11.71,16.71,,8.59,0.341240091670816,A2V,0.268,-13.83861,-26.1521,445.44699,-5.522e-06,4.3746e-05,2.396e-06
78861,79100.0,,,,,,16.14584021,85.0703111,186.219739292365,-34.47,-34.63,,10.34,3.98987142849778,G0,0.56,-7.46639,-14.15385,185.53089,-4.2054e-05,-1.3029e-05,-2.686e-06
78937,79176.0,,,,,,16.15964936,88.51173994,289.017341040462,2.91,2.99,,9.27,1.96538049396388,F5,0.465,-3.47829,-6.65187,288.91984,5.553e-06,1.821e-06,1.08e-07
79278,79517.0,149501.0,,,,,16.22624289,84.55190639,227.790432801822,7.09,15.72,,8.56,1.77232260121061,A5,0.166,-9.68597,-19.33708,226.76141,1.4739e-05,1.1944e-05,1.648e-06
79983,80223.0,163545.0,,Gl 654.4,,,16.37694496,88.6060303,296.73590504451,1.41,26.1,-10.3,8.32,0.958149504356694,K0,0.872,-2.97585,-6.57675,296.64808,1.7426e-05,3.3593e-05,-9.617e-06
80320,80561.0,152643.0,,,,,16.44750567,85.6169807,87.719298245614,27.06,36.37,,8.63,3.91452425668236,F8,0.45,-2.65031,-6.15768,87.46275,1.6665e-05,9.615e-06,1.181e-06
80806,81053.0,,,,,,16.55382889,85.8882591,71.7875089734386,-186.24,114.1,,10.41,6.12975558211982,K0,0.82,-1.90257,-4.78276,71.60273,-4.5583e-05,6.0756e-05,2.847e-06
81377,81625.0,153939.0,,,,,16.67187595,84.4573508,476.190476190476,-6.22,8.3,,8.46,0.0710964736695967,K2,0.958,-15.67179,-43.2413,473.96408,-7.001e-06,2.2821e-05,1.85e-06
81770,82019.0,156374.0,,,,,16.75456668,86.06975776,421.940928270042,-36.37,40.0,,8.25,0.12374173005052,G5,1.071,-9.26348,-27.3969,420.94862,-4.4328e-05,0.000101153,5.607e-06
82031,82281.0,163988.0,,,,,16.81202928,88.15620561,431.034482758621,-2.36,13.61,,8.12,-0.0525600755455002,F5,0.475,-4.24401,-13.20308,430.81131,4.003e-06,2.8569e-05,9.15e-07
82377,82630.0,156401.0,,,,,16.89138759,84.76426414,200.803212851406,-32.12,45.4,,7.9,1.38614671379859,A0,0.179,-5.2439,-17.55766,199.96539,-1.7364e-05,5.1116e-05,4.032e-06
82512,82763.0,,,,,,16.91488448,87.73427826,373.134328358209,-16.32,-6.63,,8.96,1.10067397014395,K0,1.09,-4.1345,-14.16024,372.84262,-3.1695e-05,-3.229e-06,-4.74e-07
82678,82931.0,,,,,,16.94806686,86.83789492,131.578947368421,-30.71,56.15,,9.16,3.56406796140396,G0,0.617,-1.97366,-6.98454,131.37861,-9.126e-06,3.974e-05,1.975e-06
82714,82968.0,160010.0,,,,,16.95501557,86.84446974,114.41647597254,-31.83,54.93,,8.36,3.06755716317201,F2,0.408,-1.70163,-6.064,114.24299,-8.779e-06,3.4059e-05,1.677e-06
83752,84008.0,159251.0,,,,,17.17238006,84.59883658,161.290322580645,29.5,-21.97,,7.24,1.20195844749127,G5,1.039,-3.26381,-14.82704,160.5742,1.8849e-05,-2.166e-05,-1.616e-06
84249,84505.0,,,,,,17.27588702,84.37803155,370.37037037037,-7.81,1.13,,8.77,0.926818820794936,G5,0.989,-6.83715,-35.63312,368.58885,-1.339e-05,4.625e-06,1.98e-07
84280,84535.0,183030.0,7394.0,,Lam UMi,,17.28257238,89.03771546,268.817204301075,-23.03,-3.07,2.0,6.31,-0.837285300590511,M1III,1.575,-0.84296,-4.43518,268.77929,-3.0237e-05,1.64e-06,1.977e-06
84601,84858.0,166179.0,,,,,17.34342826,87.37537892,163.66612111293,17.02,0.4,,8.33,2.26020605121277,F0,0.328,-1.28192,-7.38419,163.49443,1.3359e-05,-1.997e-06,1.4e-08
85440,85699.0,166926.0,6811.0,,24    UMi,,17.51304716,86.96802383,47.8927203065134,56.09,9.68,1.0,5.78,2.37865247165112,A2m,0.239,-0.32206,-2.51264,47.82567,1.3195e-05,5.16e-07,1.14e-06
85561,85822.0,166205.0,6789.0,,23Del UMi,,17.53691588,86.58632924,56.0224089635854,10.54,53.97,-8.0,4.35,0.60819110224106,A1Vn,0.021,-0.40342,-3.31134,55.923,4.669e-06,1.4661e-05,-7.294e-06
86430,86695.0,166798.0,,,,,17.71388624,85.67013439,114.285714285714,7.92,-11.69,,7.58,2.29004026511157,F0,0.348,-0.6457,-8.6042,113.95953,3.892e-06,-6.768e-06,-4.88e-07
86789,87057.0,166818.0,,,,,17.79013369,84.70267893,227.790432801822,1.2,16.33,,8.3,1.51232260121061,A0,0.061,-1.15489,-20.99879,226.81754,2.309e-06,1.7855e-05,1.664e-06
87393,87663.0,170791.0,,,,,17.90660678,86.55860466,212.765957446808,1.1,21.17,,7.67,1.03048928967859,K0,1.137,-0.31224,-12.768,212.38228,1.667e-06,2.1761e-05,1.31e-06
88281,88554.0,,,,,,18.08205287,85.47110452,108.342361863489,10.77,-26.36,,9.12,3.94600850512956,F8,0.513,0.18375,-8.55294,108.00407,5.951e-06,-1.3676e-05,-1.093e-06
88379,88653.0,170489.0,,,,,18.09994227,84.65585842,59.7014925373134,7.66,14.31,,7.3,3.42007405686432,F2,0.41,0.14547,-5.55855,59.44198,2.108e-06,4.18e-06,3.85e-07
88570,88846.0,187138.0,,,,,18.13674499,88.82277953,182.815356489945,-16.98,6.07,,8.21,1.89993663166716,G9III,1.043,0.13443,-3.75352,182.77676,-1.5231e-05,4.836e-06,1.1e-07
89188,89465.0,174878.0,,,,,18.25796826,86.65768383,363.636363636364,-5.6,27.77,,6.51,-1.29333653084869,M...,1.604,1.4307,-21.15215,363.01782,-1.3147e-05,4.8092e-05,2.854e-06
89241,89516.0,,,,,,18.26728948,84.61148946,581.395348837209,0.92,-4.53,,8.49,-0.332357765462255,K2,1.531,3.81744,-54.46444,578.82605,3.475e-06,-1.2498e-05,-1.198e-06
89509,89787.0,,,,,,18.32335755,86.40859007,263.157894736842,-0.53,33.55,,10.36,3.25891798308405,F2,0.507,1.39382,-16.42541,262.64108,-4.285e-06,4.2506e-05,2.681e-06
90020,90298.0,181518.0,,,,,18.42488318,87.80912962,305.810397553517,6.79,-4.95,,8.58,1.15273876330143,A3,0.19,1.29772,-11.61844,305.58685,1.0817e-05,-6.17e-06,-2.8e-07
90818,91099.0,181203.0,,,,,18.58247066,87.29199369,257.731958762887,15.65,-2.38,,8.49,1.43415862797104,A5,0.187,1.84965,-12.03551,257.44414,1.9777e-05,3.4e-08,-1.4e-07
91051,91333.0,,,,,,18.62868973,85.60863992,249.376558603491,3.96,18.86,,9.09,2.10572186310091,A0,0.258,3.12859,-18.83638,248.64446,9.97e-07,2.321e-05,1.745e-06
91441,91720.0,,,,,,18.70422587,88.30268146,42.93688278231,-91.77,144.88,,9.96,6.7958474426734,K8,1.06,0.23314,-1.25021,42.91804,-2.4303e-05,2.613e-05,8.93e-07
91591,91876.0,177806.0,,,,,18.72984368,84.54326624,88.0281690140845,17.57,-43.86,,8.91,4.186891656875,F8,0.492,1.58974,-8.21861,87.62925,1.0899e-05,-1.6868e-05,-1.779e-06
93682,93976.0,183677.0,,,,,19.13451943,84.77834337,751.87969924812,1.24,-12.46,,8.59,-0.790741795164571,K2,1.68,20.02667,-65.43163,748.75945,1.7558e-05,-4.1923e-05,-4.133e-06
93718,94010.0,,,,,,19.14047025,86.93653974,117.647058823529,-0.46,-6.57,,9.25,3.89709462857146,F8,0.491,1.84945,-6.00912,117.47893,8.49e-07,-3.653e-06,-2e-07
93974,94267.0,185778.0,,,,,19.1876077,86.07920945,213.219616204691,40.33,1.6,,8.68,2.03586421357542,G5,0.821,4.46026,-13.88036,212.72058,3.9182e-05,1.4323e-05,1.13e-07
95098,95392.0,187216.0,,,,,19.40510426,85.36587644,10000000.0,-2.07,3.25,,9.66,-5.34,R...,1.632,290542.30052,-753875.96892,9967309.3759,0.0,0.0,0.0
95491,95788.0,,,,,,19.48290257,86.63121591,438.59649122807,7.89,22.53,,8.77,0.559674235002269,G8,1.029,9.75623,-23.85508,437.83859,-2.574e-06,5.0612e-05,2.814e-06
96239,96542.0,189205.0,,,,,19.62695396,84.7714384,293.255131964809,1.63,-12.98,,8.26,0.923771894962489,A0,0.085,11.04165,-24.33632,292.03492,9.702e-06,-1.5776e-05,-1.681e-06
96515,96821.0,195252.0,,,,,19.67990608,87.92233744,359.712230215827,4.43,-12.84,,8.01,0.230223979590381,K2,1.26,5.55231,-11.80002,359.47575,1.6516e-05,-1.6957e-05,-8.11e-07
96533,96839.0,189805.0,,,,,19.68473482,84.72973456,50.9164969450102,67.33,66.44,,8.48,4.94570741725465,G0,0.647,1.99656,-4.22929,50.70124,8.057e-06,2.1861e-05,1.506e-06
97600,97910.0,193135.0,,,,,19.89687329,85.75883247,558.659217877095,-11.03,-1.73,,7.71,-1.02573484510053,K2,1.596,19.68432,-36.3249,557.12938,-2.4037e-05,-1.834e-05,-3.46e-07
98072,98382.0,193214.0,,,,,19.98891004,84.66874674,90.00900090009,-2.17,-42.41,,6.8,2.02857029470434,A2,0.168,4.16048,-7.25474,89.61963,8.344e-06,-1.6454e-05,-1.719e-06
98598,98913.0,195587.0,,,,,20.08509034,86.26592012,136.054421768707,-16.64,-31.86,,8.57,2.90143669542098,G5,0.784,4.60015,-7.57296,135.76558,1.506e-06,-2.3619e-05,-1.368e-06
98776,99091.0,194836.0,,,,,20.11696711,85.09073006,324.675324675325,-1.85,7.11,,7.76,0.202753582502223,K0,1.074,14.62276,-23.62597,323.48424,-8.343e-06,7.948e-06,9.57e-07
98917,99232.0,195146.0,,,,,20.14344571,85.1242696,40.4858299595142,-68.66,-20.57,,7.13,4.09348476629833,F8,0.572,1.83121,-2.91337,40.33932,-9.268e-06,-1.0576e-05,-3.43e-07
99116,99433.0,195147.0,,,,,20.1821119,84.54441655,165.562913907285,32.6,43.05,,7.16,1.06518469310566,F0,0.385,8.5111,-13.2413,164.81294,3.412e-06,4.3081e-05,3.285e-06
101119,101444.0,,,,,,20.55901588,88.0671825,328.947368421053,5.11,22.86,,9.24,1.65436791804377,K0,1.25,6.88915,-8.69655,328.76021,-1.6235e-05,3.3617e-05,1.229e-06
101556,101884.0,211455.0,,,,,20.64654374,89.40653468,242.130750605327,-2.27,-11.63,,8.93,2.00975025828201,A5,0.236,1.60192,-1.92964,242.11776,6.668e-06,-1.2204e-05,-1.41e-07
101774,102104.0,199625.0,,,,,20.6916681,84.61389337,188.323917137476,-8.93,-12.76,,8.49,2.11547260540735,A2,0.163,11.45119,-13.46699,187.49242,1.302e-06,-1.4116e-05,-1.093e-06
101912,102243.0,,,,,,20.71758903,86.88949974,263.852242744063,18.14,20.8,,9.04,1.93319604984036,K0,1.128,9.34824,-10.84387,263.46352,2.27e-07,3.527e-05,1.443e-06
102316,102646.0,203317.0,,,,,20.7998176,87.53739706,147.275405007364,35.26,23.3,,8.52,2.67934887140251,F2,0.405,4.23405,-4.70284,147.13939,7.588e-06,2.9195e-05,7.14e-07
102564,102893.0,201748.0,,,,,20.84516211,85.86791553,177.935943060498,12.18,15.61,,8.52,2.26868157784531,F0,0.218,8.6912,-9.42602,177.47341,-1.379e-06,1.6995e-05,9.7e-07
102585,102915.0,,,,,,20.8497558,85.86796293,10000000.0,10.65,16.84,,11.3,-3.7,,0.419,489077.10594,-529148.50268,9974006.48919,0.0,0.0,0.0
102717,103047.0,,,,,,20.87796634,84.65887161,10000000.0,0.17,-0.42,,10.98,-4.02,K,1.6,636851.51014,-678901.96223,9956581.35504,0.0,0.0,0.0
103105,103435.0,203836.0,,,,,20.95615963,87.03262539,150.375939849624,14.93,17.71,,7.42,1.53410822651552,A3,0.1,5.44097,-5.56732,150.17431,-1.227e-06,1.6827e-05,6.68e-07
104170,104503.0,,,,,,21.16895523,85.66951995,909.090909090909,-7.41,0.99,,9.44,-0.353036574208874,A2,0.214,50.63797,-46.34537,906.49555,-2.5256e-05,-2.1152e-05,3.29e-07
105690,106030.0,207779.0,,,,,21.47570554,87.00173513,273.224043715847,13.81,17.33,,8.4,1.21740542697205,A2,0.244,11.28239,-8.77185,272.85003,-6.869e-06,2.851e-05,1.2e-06
106217,106556.0,,,,,,21.5807949,89.2229166,245.700245700246,11.05,13.41,,9.83,2.8779720461261,A5,0.238,2.68596,-1.97217,245.67764,-5.083e-06,2.0061e-05,2.16e-07
106300,106641.0,209556.0,,,,,21.60048149,87.78378287,99.304865938431,38.77,40.81,,8.37,3.38514735276809,F5,0.468,3.10705,-2.25681,99.23058,-4.915e-06,2.6637e-05,7.59e-07
106391,106732.0,208390.0,,,,,21.62043642,86.44139429,208.768267223382,13.67,16.97,,8.96,2.36167756707282,A,0.159,10.52395,-7.5604,208.36572,-5.849e-06,2.1236e-05,1.066e-06
107640,107982.0,,,,,,21.87558683,84.82369643,126.262626262626,-19.41,9.88,,9.12,3.61362590794747,G0,0.625,9.67461,-6.01399,125.7477,-1.1387e-05,-6.91e-06,5.45e-07
108517,108862.0,213126.0,,,,,22.0536567,88.07302911,156.25,27.46,13.75,,7.45,1.48089986991944,A2,0.108,4.58655,-2.56283,156.16164,1.059e-06,2.3234e-05,3.5e-07
108824,109169.0,211681.0,,,,,22.11345164,85.40918479,70.871722182849,87.85,76.08,,8.1,3.84763506877174,G5,0.735,4.9946,-2.68911,70.64434,-8.632e-06,3.8926e-05,2.092e-06
109348,109693.0,212710.0,8546.0,,,,22.21949292,86.10785672,78.4313725490196,51.31,40.32,4.0,5.27,0.797550923849871,B9.5Vn,-0.03,4.75581,-2.39271,78.25047,-4.647e-06,2.4176e-05,5.122e-06
109350,109694.0,212774.0,,,,,22.21963678,86.22134932,233.644859813084,32.91,5.3,,6.59,-0.252781154934139,K0,1.186,13.75519,-6.91978,233.13693,1.14e-05,3.5991e-05,3.95e-07
110140,110485.0,213593.0,,,,,22.38000024,85.06168619,255.754475703325,33.61,12.94,,7.15,0.110883786979334,K0,0.973,20.06559,-9.05996,254.8051,2.58e-06,4.4556e-05,1.381e-06
110757,111103.0,,,,,,22.50802481,86.52955831,205.338809034908,18.53,46.95,,9.34,2.77764480607317,G0,0.531,11.49369,-4.73257,204.96225,-3.6113e-05,3.4817e-05,2.829e-06
110898,111244.0,215743.0,,,,,22.53827194,87.28455761,290.697674418605,-8.52,-8.29,,8.24,0.922792212857652,A0,0.043,12.77583,-5.14256,290.37126,6.341e-06,-1.5495e-05,-5.53e-07
112234,112592.0,216720.0,,,,,22.80360363,84.77600579,218.818380743982,50.98,-3.67,,7.09,0.389581000349251,K0,1.079,18.95401,-6.13876,217.90948,2.035e-05,5.0252e-05,-3.54e-07
112476,112833.0,217157.0,8736.0,,,,22.85081593,85.373461,140.056022408964,13.22,114.38,-30.0,5.89,0.158491058880872,K5,1.34,10.78958,-3.34772,139.59966,-7.3632e-05,3.2244e-05,-2.4317e-05
112522,112882.0,217158.0,,,,,22.85935523,85.04636467,350.877192982456,26.84,4.21,,7.32,-0.405775699957447,M4IIIvar,1.365,28.9572,-8.91375,349.56663,6.612e-06,4.5732e-05,6.18e-07
114748,115109.0,220497.0,,,,,23.31486557,86.05659728,564.971751412429,-1.37,12.71,,8.56,-0.200133668190967,K2,1.114,38.23035,-6.93179,563.63416,-3.484e-05,2.503e-06,2.393e-06
115186,115550.0,221142.0,,,,,23.40580911,86.41774505,136.054421768707,-20.73,17.69,,6.61,0.941436695420975,F0,0.55,8.39822,-1.31705,135.78858,-1.3622e-05,-1.1703e-05,7.29e-07
115382,115746.0,221525.0,8938.0,,,,23.44997751,87.30745696,94.0733772342427,76.9,19.35,-11.0,5.56,0.692666322616485,A7IV,0.25,4.37349,-0.63415,93.96951,-4.214e-06,3.6047e-05,-1.0823e-05
115389,115753.0,221344.0,,,,,23.45136623,86.00814429,302.114803625378,-1.03,-6.77,,7.57,0.169139968878595,G5,0.895,20.81505,-3.01043,301.38185,9.573e-06,-2.908e-06,-6.9e-07
115449,115813.0,221488.0,,,,,23.46223049,86.55876618,72.1500721500721,-43.93,34.55,,7.2,2.90881615137894,F5,0.482,4.28794,-0.6077,72.01997,-1.4099e-05,-1.352e-05,7.25e-07
115744,116109.0,221829.0,,,,,23.52609113,86.17808401,307.692307692308,-7.09,-10.98,,7.09,-0.350583195105627,A5,0.171,20.35175,-2.53805,307.00801,1.4907e-05,-1.2516e-05,-1.091e-06
116453,116818.0,,,,,,23.67692871,84.81439118,337.837837837838,1.95,-3.67,,9.9,2.25645855529469,K,1.129,30.42545,-2.57953,336.45511,6.234e-06,2.676e-06,-5.43e-07
116580,116945.0,222874.0,,,,,23.70515529,85.46857574,242.718446601942,-21.3,-9.73,,7.7,0.774486080165674,K0,1.046,19.11907,-1.47874,241.95974,9.446e-06,-2.5867e-05,-9.04e-07
116643,117008.0,223257.0,,,,,23.72000713,88.34201833,240.963855421687,29.12,6.27,,9.02,2.11024048356046,A0,0.138,6.95313,-0.51059,240.86297,-4.81e-06,3.446e-05,2.11e-07
116687,117053.0,,,,,,23.72991539,87.35496206,141.043723554302,34.01,-28.24,,9.52,3.77323117591533,G0,0.647,6.49265,-0.45984,140.89345,2.0882e-05,2.1833e-05,-8.91e-07
116982,117350.0,223383.0,,,,,23.79387722,85.07839605,246.913580246914,-14.68,1.26,,7.77,0.807275116073344,G5,0.89,21.15252,-1.14255,246.00321,-2.448e-06,-1.7464e-05,1.29e-07
117917,118285.0,224687.0,,,,,23.99177045,86.70640708,193.798449612403,36.25,-1.48,,6.75,0.313248508136057,A0,0.081,11.13415,-0.02398,193.47834,1.461e-06,3.4053e-05,-7.9e-08
118059,0.0,,,GJ 1035,,,1.33622444913279,84.1522070782062,13.6612021857923,-978.014,458.135,,14.77,14.092555405292,m,1.79,1.30758,0.47704,13.59011,-6.155e-06,-7.1191e-05,3.091e-06
118116,0.0,,,NN 3137,,,2.44405215152518,88.4040732375019,20.4081632653061,-89.402,420.603,,12.89,11.3409804001426,m,,0.45594,0.33936,20.40024,-2.8086e-05,-3.193e-05,1.158e-06
118492,0.0,,,NN 3456,,,7.82904035131162,84.9875519449573,20.8333333333333,-150.492,-338.011,,12.8,11.2062061868779,m,,-0.83868,1.61552,20.75366,-2.179e-06,3.7184e-05,-2.982e-06
118537,0.0,,,NN 3496,,,8.53858841253524,84.4084982032503,23.2558139534884,283.155,205.724,,13.42,11.5873422778979,m,1.62,-1.3975,1.78366,23.14515,-1.0891e-05,-3.7857e-05,2.259e-06
118602,0.0,,,NN 3536,,,9.28493588601872,84.1824340290545,25.6410256410256,-516.521,410.859,-28.7,11.92,9.8753230351325,m,,-1.96962,1.6957,25.50896,8.2647e-05,1.3566e-05,-2.4024e-05
118873,0.0,,,NN 3768,,,13.1410616136793,85.0445029565245,18.348623853211,225.059,-241.346,,16.0,14.6819825113832,DC9,0.78,-1.51479,-0.46647,18.28003,-1.4548e-05,-2.5426e-05,-1.854e-06
